site,yr_jday,K,K.lower,K.upper,K.median,U,U.lower,U.upper,U.median,N_e,N_e.lower,N_e.upper,N_e.median,sumlightReal,sumlightIdeal,z,b0,b1,model_date,model_jday,Year,domainID,d
CARI,2023_256,1.9977443035929854,0.904178802025722,3.5949806091963867,1.902186151951355,0.8024050636387517,0.5549263229637561,1.0695354852882422,0.7959785655818133,34.9512158595178,33.995596396976104,36.70481724518508,34.81913974541209,2593.2869565217393,9212.804685131545,0.33,-2.3990358956095443,0.20517313874899537,2023-09-13,256,2023,D19,248
CARI,2023_257,1.8206374825134584,0.844991245984171,3.076472704080927,1.763147112798697,0.7179016767510669,0.4834822583507113,0.9764277713402716,0.7150932263880576,34.619916508688554,33.784760864377006,35.96137657040248,34.52818401441783,1290.8695652173915,9024.661904773762,0.33,-2.169121252401988,0.18213907171182572,2023-09-14,257,2023,D19,249
CARI,2023_258,1.9922837684141115,0.9814015114733586,3.2914145746370127,1.9527956684760868,0.9112656540776415,0.6540057249469361,1.178494288783227,0.9071745683731218,34.57053721437475,33.74477658975416,35.94036408998189,34.47573136137109,2182.706521739131,8835.585811843106,0.33,-1.9743738197431129,0.16240307759090106,2023-09-15,258,2023,D19,250
CARI,2023_259,1.6268377404314425,0.8223253828807322,2.6703509814649022,1.5872321973511745,0.9984095999423276,0.7231142925853778,1.2816330765928377,0.9966988060169879,35.084065542023275,33.96083752849209,36.97160604688291,34.95437965295605,1965.1652173913046,8645.639227386098,0.33,-2.5330907669960885,0.223505819614276,2023-09-16,259,2023,D19,251
CARI,2023_263,2.0386141943682343,0.8619438798628866,3.7946272604676405,1.938627127850339,0.6172513328409711,0.4026823106086591,0.8534669511026519,0.6125415441783438,34.631112001014984,33.819154770395784,36.14264759775392,34.517922386879484,593.6695652173913,7921.668890494373,0.33,-2.078826937256238,0.17035750071617856,2023-09-20,263,2023,D19,252
CARI,2023_264,2.1509470774830266,1.1242226971536478,3.34643448065027,2.115549991903304,0.9054010758540542,0.6519059713091596,1.179051492628198,0.9013216902610759,34.07662779449982,33.37933781374055,35.16986194242182,34.00403719380061,1339.358695652174,7744.758278789486,0.33,-2.3047972644393306,0.19801811855084517,2023-09-21,264,2023,D19,253
CARI,2023_265,1.752492062586553,0.8455423442905041,2.9719492852491114,1.697988084146743,0.856939856544459,0.6040366428218986,1.1170376607088475,0.8564531721301402,34.91044974730922,33.87078981271034,36.664295748241706,34.77726338718125,1435.9826086956523,7567.364607975789,0.33,-2.3593022126256016,0.2003368351802399,2023-09-22,265,2023,D19,254
CARI,2023_266,1.6618947946068252,0.8475841534515106,2.7734193378574235,1.6152377510946274,0.9039972571011748,0.646123050436684,1.1664938999947183,0.902913174293893,35.11215651095737,34.074764921613095,36.79449377878462,34.986734066052065,1354.2108695652175,7389.548755391246,0.33,-2.4975153935543553,0.2143694526551973,2023-09-23,266,2023,D19,255
CARI,2023_267,1.7374287951105003,0.8647209546124799,2.887989591882931,1.686507716158017,0.9283940742334704,0.6811567443438943,1.1892926098170356,0.9260365068344505,35.28622821812285,34.251797796319885,37.02298742168837,35.156961407398114,1355.895652173913,7211.372164476372,0.33,-2.576421199270384,0.21871820401129577,2023-09-24,267,2023,D19,256
CARI,2023_268,1.8209533029087268,0.8145185162849925,3.2661867144929695,1.7416117789069707,0.7394914785656099,0.5145723374309346,0.9841259633166582,0.7356035816206394,35.61446826117472,34.610417903170195,37.391273746242966,35.473014017758,2079.7608695652175,7032.896801183248,0.33,-2.7026612703504544,0.23674923532424258,2023-09-25,268,2023,D19,257
CARI,2023_269,1.8544672072058577,0.877627930137596,3.205925257249707,1.784113251429577,0.7817760241050759,0.555933121277221,1.0229727514710254,0.7779913732435628,35.90096590789594,34.959920352433485,37.50511658244882,35.78023799847189,1965.2913043478263,6854.185109643964,0.33,-2.442001432324525,0.2154679441361553,2023-09-26,269,2023,D19,258
CARI,2023_270,1.672953290618103,0.803988036649192,2.8533997217487337,1.6167916141043723,0.7458362634983328,0.5213980741068549,0.9937157576499249,0.7422960954436781,35.88236246493662,34.93054704880761,37.46379714116179,35.77664498509686,759.0608695652174,6675.299966987339,0.33,-2.6357716952664685,0.2331945258632348,2023-09-27,270,2023,D19,259
CARI,2023_271,1.8900753870341886,0.9092065335822971,3.2045698284896798,1.8406657545766336,0.7796440589240065,0.5572369818925436,1.0109395966423633,0.7766059364281679,35.96206652569724,35.06978068009663,37.49445879516352,35.85291607869667,1916.0282608695652,6496.304637060683,0.33,-2.520351566663221,0.22059479828952652,2023-09-28,271,2023,D19,260
CARI,2023_274,1.4256971977869266,0.6743947921572836,2.4227678553481407,1.3843735187469768,0.6785374764153416,0.47060010620986753,0.9087401538769985,0.6739543429751504,35.88552488143476,34.91365947512169,37.34727437869046,35.7963198569967,854.9891304347827,5989.299856581987,0.33,-2.1451748382847033,0.18149683515586432,2023-10-01,274,2023,D19,261
CARI,2023_275,1.693355380303379,0.7991172548988682,2.8796220239040426,1.643096032934635,0.761905320143816,0.5378999974225174,1.0017925815860562,0.7606027491753715,35.633123004872736,34.74795889903315,37.18691095862006,35.523225142871695,1120.9,5823.839679713135,0.33,-2.6429226823748895,0.2344485915046407,2023-10-02,275,2023,D19,262
CARI,2023_276,1.7595319238708187,0.7870935928641156,3.135072959915207,1.6816312055160085,0.5369166469024269,0.35051956683306945,0.749478799089788,0.5333560031674518,35.63592348750627,34.79683853198313,37.07868298500995,35.5242065143334,244.99782608695654,5658.574984108833,0.33,-2.117325170612416,0.1773166964893492,2023-10-03,276,2023,D19,263
CARI,2023_277,1.6958183220939715,0.8322979509757377,2.8925637170268863,1.64111542391744,0.7970318412621555,0.572569908764039,1.037232356839175,0.7956853269013208,36.56156888104825,35.51863259416813,38.368059685988534,36.43990209479255,1086.6739130434783,5509.234047882521,0.33,-2.3756807447557917,0.2011289105118098,2023-10-04,277,2023,D19,264
CARI,2023_279,1.7124226855197853,0.7482947291769728,3.093674912072364,1.6317592731158126,0.44091606817387985,0.2825366899385201,0.6269652495530154,0.4352892458381361,35.510037114215564,34.75392378674951,36.688517969574846,35.43931356343622,308.28913043478263,5211.809934874102,0.33,-2.019609429580387,0.16545042065873877,2023-10-06,279,2023,D19,265
CARI,2023_280,1.7086490769435179,0.7285767909074178,3.124338871902242,1.6284400816331426,0.5195130727276157,0.3433710843329749,0.7103959784098386,0.5168949857674415,35.80238552136366,34.96249574039765,37.26318011256244,35.698411289798315,810.2673913043479,5063.586410424734,0.33,-1.8435615917492416,0.14651178790194927,2023-10-07,280,2023,D19,266
CARI,2023_281,1.853996954874158,0.782930223097187,3.521904168087152,1.7664321783178338,0.4513281987204993,0.2910415614912521,0.6352899852655897,0.4465301135401304,35.762602825862494,35.008276046801655,37.07315030426447,35.669164606470005,511.0956521739131,4915.761445446104,0.33,-2.2189345414008095,0.18736947043331006,2023-10-08,281,2023,D19,267
CARI,2023_282,1.7011701556763947,0.7332736855869721,3.088794159435323,1.6120805987559954,0.4392634846430864,0.28959848972732455,0.6133036318914938,0.43556165161782534,35.50525044456751,34.73515968268777,36.63847433267978,35.4363843885385,659.1065217391306,4768.389620771282,0.33,-2.5813582221524256,0.22483591424607463,2023-10-09,282,2023,D19,268
CARI,2023_283,2.021974000923971,0.8264639954997819,4.002816755351439,1.904370692512559,0.39391280619117747,0.24797538632817256,0.5683115286503774,0.39083393773253616,35.53878149295621,34.88885321214301,36.70097609944575,35.451887872797876,169.50869565217394,4621.525408332207,0.33,-2.1093635861909084,0.17578148849960767,2023-10-10,283,2023,D19,269
CARI,2023_284,1.7560314321522663,0.7378985922709276,3.289138441349167,1.6687794902940016,0.4263920479266684,0.2736263819445743,0.60328654973979,0.4231726952832253,35.56954539726149,34.83176430724805,36.74505680615056,35.49153180747248,385.1630434782609,4475.223129223188,0.33,-1.9818178999649674,0.16420719409048032,2023-10-11,284,2023,D19,270
CARI,2023_285,1.7194638397639954,0.7228545345328071,3.231410904379983,1.6337013095176762,0.4254425474245048,0.27558336607086037,0.59276313423725,0.4210324876072551,35.45634023168402,34.72019307783549,36.636761904054026,35.38887966075686,714.6760869565218,4329.536912082036,0.33,-2.1666505144833916,0.18376827887863054,2023-10-12,285,2023,D19,271
CARI,2023_287,1.6240885068838675,0.7005105732899923,2.9816715416076582,1.5425103275284884,0.4009299488514814,0.2608463147115091,0.561509152874089,0.39757128177635637,35.20043476020673,34.40889188156018,36.26946330318019,35.15349774657979,679.2173913043479,4040.2279717869314,0.33,-1.741971297746769,0.13602844660989877,2023-10-14,287,2023,D19,272
CARI,2023_288,1.8365431815854323,0.7235793961177495,3.5631768679508946,1.7181384449553196,0.3764218712583957,0.24511723785911058,0.535876857782194,0.37171890229182925,34.83105451527077,34.11552869969561,35.930515581343705,34.75803223166433,559.145652173913,3896.7121787675824,0.33,-1.7712710217699075,0.14089700132387872,2023-10-15,288,2023,D19,273
CARI,2023_290,1.7111402983567126,0.6930222269995858,3.2867442037740195,1.6111168490054704,0.3888933250514564,0.25383737005582585,0.5447918750388241,0.38524327939553504,33.88504314028218,33.13974358905579,35.1362718674799,33.80642719057438,844.1304347826087,3612.222690748331,0.33,-2.295161392276609,0.18910380492901496,2023-10-17,290,2023,D19,274
CARI,2023_291,2.170479547372845,0.7964049377149065,4.714371425500369,1.9880771425248134,0.2854490527886148,0.1744724732146307,0.42215192468494434,0.28118721653328804,33.83704132594121,33.2177921749479,35.021768536029974,33.74764087767679,124.99782608695654,3480.1795117710244,0.33,-2.3348054065398762,0.19812072327134014,2023-10-18,291,2023,D19,275
